-- Merging decision tree log ---
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:37:17-109
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7fcf52c9bde69a6b7010cd943940cfa4\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7fcf52c9bde69a6b7010cd943940cfa4\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0601d8ca9ec61fc89f6121424c5e5b3c\jetified-grpc-android-1.21.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0601d8ca9ec61fc89f6121424c5e5b3c\jetified-grpc-android-1.21.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:13:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7fcf52c9bde69a6b7010cd943940cfa4\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7fcf52c9bde69a6b7010cd943940cfa4\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ae7da85b9f53d8a3ce0b2d66e0f66900\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ae7da85b9f53d8a3ce0b2d66e0f66900\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ae7da85b9f53d8a3ce0b2d66e0f66900\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ae7da85b9f53d8a3ce0b2d66e0f66900\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\77810ad0dd2e4be3f74005cc09211186\jetified-play-services-basement-17.1.1\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\77810ad0dd2e4be3f74005cc09211186\jetified-play-services-basement-17.1.1\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\77810ad0dd2e4be3f74005cc09211186\jetified-play-services-basement-17.1.1\AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\386537e6854268b27b4974dd230fb272\room-runtime-2.1.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\386537e6854268b27b4974dd230fb272\room-runtime-2.1.0\AndroidManifest.xml:27:13-37
	android:name
